Apr 29 18:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 29 18:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Apr 29 18:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Apr 29 18:53:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Apr 29 18:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Apr 29 18:53:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Apr 29 19:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi1kcp68x
Apr 29 19:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg8t5oixc
Apr 29 19:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9h9jt8tk
Apr 29 19:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy2cdsnst
Apr 29 19:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:01:27 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Apr 29 19:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Apr 29 19:01:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Apr 29 19:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Apr 29 19:01:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Apr 29 19:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8hiht3bw
Apr 29 19:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr4ui0t6b
Apr 29 19:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9jhqf2og
Apr 29 19:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpek6chf1b
Apr 29 19:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Apr 29 19:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Apr 29 19:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw7_5dmuu
Apr 29 19:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr32iv_q7
Apr 29 19:11:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Apr 29 19:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Apr 29 19:16:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:16:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Apr 29 19:17:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Apr 29 19:17:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:17:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Apr 29 19:18:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
