Apr 29 18:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:24 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 29 18:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 18:48:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 29 18:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 18:48:27 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Ensuring that all instances have incrementing continuous writes
Apr 29 18:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5j1ka1i8
Apr 29 18:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqs4s9qz5
Apr 29 18:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvk9v89ij
Apr 29 18:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcofwl_2_
Apr 29 18:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpphrwnie8
Apr 29 18:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2mr6qxmd
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b1282a88-mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m root:test_self_healing_node_drain.py:84 Evicting primary node mysql-k8s/1 and deleting its PVCs
Apr 29 18:48:40 [32mINFO    [0m root:test_self_healing_node_drain.py:106 Evicting pod mysql-k8s-1
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.80:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Apr 29 18:48:40 [32mINFO    [0m root:test_self_healing_node_drain.py:142 Deleting PVC mysql-k8s-database-b1282a88-mysql-k8s-1
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.80:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b1282a88-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m root:test_self_healing_node_drain.py:125 Deleting PV pvc-c3651f93-d954-4c6f-bc46-93f3843f17dc
Apr 29 18:48:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.80:16443/api/v1/persistentvolumes/pvc-c3651f93-d954-4c6f-bc46-93f3843f17dc?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Apr 29 18:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Apr 29 18:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
Apr 29 18:48:40 [32mINFO    [0m root:test_self_healing_node_drain.py:90 Waiting for evicted primary pod to be rescheduled
Apr 29 18:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 29 18:49:55 [32mINFO    [0m root:test_self_healing_node_drain.py:97 Ensuring that all instances have incrementing continuous writes
Apr 29 18:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkwmhw3go
Apr 29 18:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpair160wx
Apr 29 18:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnnpaxqej
Apr 29 18:50:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsw26q0yo
Apr 29 18:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1goxq4cg
Apr 29 18:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 29 18:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
