Apr 29 18:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:42 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Apr 29 18:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Apr 29 18:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Apr 29 18:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:45:45 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Apr 29 18:54:45 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
Apr 29 18:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpauawb7q2
Apr 29 18:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr1n5o8is
