Apr 29 18:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:46:45 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Apr 29 18:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 29 18:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 29 18:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:46:52 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Apr 29 18:53:43 [32mINFO    [0m root:test_replication_reelection.py:62 Loading test database
Apr 29 18:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwze67tzt
Apr 29 18:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkhfrp_0l
