Apr 29 18:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:17 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
Apr 29 18:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Apr 29 18:50:22 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
Apr 29 18:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxbbs3pt7
Apr 29 18:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkhpogji9
Apr 29 18:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkc0qrxt3
Apr 29 18:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:29 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
Apr 29 18:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1c5t7g9z
Apr 29 18:50:32 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
Apr 29 18:50:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.198:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
