Apr 29 18:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:11 [32mINFO    [0m root:test_self_healing_stop_primary.py:32 Deploying MySQL cluster
Apr 29 18:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:82013980ad6da9b09d62348c02ece1c0ebf5847f8c0af62d341555122d2bd7ca --trust
Apr 29 18:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Apr 29 18:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Apr 29 18:45:18 [32mINFO    [0m root:test_self_healing_stop_primary.py:58 Wait for applications to become active
Apr 29 18:47:37 [32mINFO    [0m root:test_self_healing_stop_primary.py:68 Loading test database
Apr 29 18:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnvdflu6m
Apr 29 18:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmswoy8v4
