Apr 29 18:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Apr 29 18:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
Apr 29 18:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
Apr 29 18:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Apr 29 18:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Apr 29 18:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe0uc4f8f
Apr 29 18:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq_nygl55
Apr 29 18:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
Apr 29 18:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
Apr 29 18:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Apr 29 18:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Apr 29 19:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3cl_fd6b
Apr 29 19:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4b2i705k
Apr 29 19:09:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Apr 29 19:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Apr 29 19:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Apr 29 19:10:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0q0u3jm6
Apr 29 19:10:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
