Apr 29 18:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Apr 29 18:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
Apr 29 18:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuch6hbaw
Apr 29 18:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpct6h2gdb
Apr 29 18:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Apr 29 18:53:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
Apr 29 18:53:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
Apr 29 18:53:21 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
Apr 29 18:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
