Apr 29 18:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:46:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Apr 29 18:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 29 18:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 29 18:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:46:51 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Apr 29 18:55:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
Apr 29 18:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo3nf377z
Apr 29 18:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0cqu144h
