Apr 29 18:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:16 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Apr 29 18:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 29 18:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 29 18:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:45:23 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Apr 29 18:52:20 [32mINFO    [0m root:test_replication_logs_rotation.py:66 Loading test database
Apr 29 18:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppksmx8ey
Apr 29 18:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp83sqfmv1
