Apr 29 18:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:57:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 29 18:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 18:57:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 29 18:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 18:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:57:34 [32mINFO    [0m root:test_upgrade.py:147 Run pre-upgrade-check action
Apr 29 18:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Apr 29 18:57:42 [32mINFO    [0m root:test_upgrade.py:156 Inject dependency fault
Apr 29 18:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:57:42 [32mINFO    [0m root:test_upgrade.py:159 Refresh the charm
Apr 29 18:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Apr 29 18:57:49 [32mINFO    [0m root:test_upgrade.py:162 Wait for upgrade to fail on first upgrading unit
Apr 29 18:58:17 [32mINFO    [0m root:test_upgrade.py:168 Ensure continuous writes on remaining units
Apr 29 18:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqclupvzy
Apr 29 18:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppqs70e93
Apr 29 18:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1zxvs07c
Apr 29 18:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcagv83bh
Apr 29 18:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:27 [32mINFO    [0m root:test_upgrade.py:172 Re-run pre-upgrade-check action
Apr 29 18:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Apr 29 18:58:29 [32mINFO    [0m root:test_upgrade.py:175 Re-refresh the charm
Apr 29 18:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Apr 29 18:58:36 [32mINFO    [0m root:test_upgrade.py:178 Wait for upgrade to complete on first upgrading unit
Apr 29 18:59:27 [32mINFO    [0m root:test_upgrade.py:184 Resume upgrade
Apr 29 18:59:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.198:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Apr 29 18:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Apr 29 18:59:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.198:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Apr 29 18:59:29 [32mINFO    [0m root:test_upgrade.py:193 Wait for upgrade to recover
Apr 29 19:01:32 [32mINFO    [0m root:test_upgrade.py:199 Ensure continuous writes after rollback procedure
Apr 29 19:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx4uvx4tr
Apr 29 19:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk_xgaryp
Apr 29 19:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
