Apr 29 19:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:04:48 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Apr 29 19:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 19:04:50 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Apr 29 19:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 19:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp6o1t1730
Apr 29 19:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:05:16 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Apr 29 19:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzfvo2u2c
Apr 29 19:05:24 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Apr 29 19:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa3hkd6d6
Apr 29 19:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpoj7fvr09
Apr 29 19:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpej7k0l7t
Apr 29 19:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:29 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Apr 29 19:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprcib8xe2
Apr 29 19:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwlxkvpkk
Apr 29 19:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7j7mtems
Apr 29 19:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:35 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Apr 29 19:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
