Apr 29 18:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:01 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 29 18:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 18:54:05 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Apr 29 18:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 18:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:13 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Apr 29 18:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Apr 29 18:54:20 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Apr 29 18:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7x2qypic
Apr 29 18:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8l11bwgb
Apr 29 18:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqguz8mc8
Apr 29 18:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:30 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Apr 29 18:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmv87k9yu
Apr 29 18:54:34 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Apr 29 18:54:35 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 29 18:54:35 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Apr 29 18:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpurglkgj6
Apr 29 18:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmputrmpeu1
Apr 29 18:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6_be123d
Apr 29 18:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzlr_r1l8
Apr 29 18:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpw9ijy9id
Apr 29 18:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:54:50 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Apr 29 18:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Apr 29 18:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:55:07 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Apr 29 18:56:15 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Apr 29 18:56:15 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 29 18:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
Apr 29 18:56:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Apr 29 18:56:18 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Apr 29 18:58:43 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Apr 29 18:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptw8aw642
Apr 29 18:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpusu34dqt
Apr 29 18:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpunugcu43
Apr 29 18:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:59:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg5537lo3
Apr 29 18:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmyk2cz66
Apr 29 18:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7rkn_0em
Apr 29 18:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfn7cus2_
Apr 29 18:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvl8xlz2j
Apr 29 18:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6hwf4e06
Apr 29 19:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpucwxqt79
Apr 29 19:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplo1t2ssa
Apr 29 19:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsdvyysc3
Apr 29 19:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppc2tnel6
Apr 29 19:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
