Apr 29 18:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:45:12 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Apr 29 18:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Apr 29 18:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Apr 29 18:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Apr 29 18:45:21 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Apr 29 18:53:33 [32mINFO    [0m root:test_replication_variables.py:57 Loading test database
Apr 29 18:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppvj4su6z
Apr 29 18:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:53:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprxktxfmp
