Apr 29 19:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:36 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 29 19:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 19:05:37 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Apr 29 19:05:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 19:05:39 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Apr 29 19:05:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:05:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 19:05:39 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Apr 29 19:05:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjd8k5w5m
Apr 29 19:05:47 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Apr 29 19:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk0boi1a9
Apr 29 19:05:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmps8vsh4vx
Apr 29 19:05:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_n5k50d5
Apr 29 19:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 19:05:53 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Apr 29 19:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpoa1c8lbe
Apr 29 19:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvq61w1b6
Apr 29 19:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6h0qw_mk
Apr 29 19:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 19:05:59 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Apr 29 19:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 19:06:00 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Apr 29 19:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
