Apr 29 18:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:34 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Apr 29 18:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 29 18:56:37 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Apr 29 18:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 29 18:56:38 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Apr 29 18:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Apr 29 18:56:39 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Apr 29 18:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8l4aupyf
Apr 29 18:56:47 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Apr 29 18:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppoh407vf
Apr 29 18:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzyxmtvnx
Apr 29 18:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4hg0d8cf
Apr 29 18:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Apr 29 18:56:53 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Apr 29 18:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 18:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmsbpiscx
Apr 29 18:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 18:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpddvy4z7_
Apr 29 18:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 18:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp59t75igk
Apr 29 18:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Apr 29 18:56:58 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Apr 29 18:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
