Sep 11 00:31:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:32:01 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Sep 11 00:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 11 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 11 00:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 11 00:32:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Sep 11 00:40:10 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Sep 11 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_kcpidl8
Sep 11 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1awdlgr3
