Sep 11 00:28:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 11 00:28:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 11 00:29:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 11 00:29:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 11 00:29:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 11 00:29:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:29:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Deploying mysql
Sep 11 00:29:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 11 00:29:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 11 00:37:26 [32mINFO    [0m root:test_backup_ceph.py:280 Loading test database
Sep 11 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl832gkgd
Sep 11 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcc0fc9f0
Sep 11 00:38:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:283 Rotating all mysql credentials
Sep 11 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo8e_8r7z
Sep 11 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpb9bm6tpr
Sep 11 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpuhkxjwus
Sep 11 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp20gw_x_s
Sep 11 00:39:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:293 Configuring s3 integrator and integrating it with mysql
Sep 11 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
