Sep 11 00:29:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Sep 11 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 11 00:30:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 11 00:30:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Sep 11 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Sep 11 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa7c7hq8r
Sep 11 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph5ii44dy
Sep 11 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 11 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Sep 11 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Sep 11 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Sep 11 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp56nj5cym
Sep 11 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr8d6fenb
Sep 11 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 11 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 11 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Sep 11 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp97y0bpph
Sep 11 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
