Sep 11 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp682y2mye
Sep 11 00:39:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Sep 11 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp97bvbi2m
Sep 11 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbgwvxlph
Sep 11 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv1b70ran
Sep 11 00:39:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:324 Setting s3 config
Sep 11 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://10.1.6.136 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVTkVRYkxYV3JZdFlTS2xYOXMyM3hBRUQ2dzZVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzQyTGpFek5qQWVGdzB5Ck5qQTVNVEV3TURJNE16SmFGdzB5T1RBM01ERXdNREk0TXpKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU5pNHhNell3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURiVnZXWlVwd1NuM0UwK2JCT1ZEUzlQVGg1WmlOMEsyZ2laUkJRbE83cmcxY1RZcy81V3czYTRtZWoKQVB2dnpGa2NVVW1XbTN5NzNwQ0Y1VG9zTWVwYjlZK0pLeXhEUVI5SlZRcGVpU2R2N0h5ejFKQmNXdDVtWXhYKwpVQ25TRFdkSTluV0NYTUNHMzN3NnY0ajRKemd2N1ZIUG5nd2kyZmdkb3FkUG96dUYrbnQ5SGkxL2JPTTZFeEthCkVIOHZSYUYzTmxwNWNLd1lrWGNkTjRsUmxwQ0FnenNyK1NkTXNIcW5QWVlEV2RVUldkbkhkeUV3aHpSNWYzRnYKUVlVbi9QdHBDaS9zRk5ZY0RRK3dtMFJ4c0RTYW9pUVpXSGYwRmpLcG0yU2hCM2hSMUpzK0NsbVFrNzNja0lYSgpNKzZzZGUxSW0vVHZvZkpDNWZPNVdVK2Zaemh4QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUN0ZKaUhTVHhnCm02ejhuWEtUVVlGZTB1UlVRVEFmQmdOVkhTTUVHREFXZ0JUN0ZKaUhTVHhnbTZ6OG5YS1RVWUZlMHVSVVFUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNCdUhYdnZBWHJhL3hObGJMaApwM2E3cjRaeldCTE1sWFFFWTNWSjlUQVZMeUlkN0FQV1NTdkpwRUQzVytYYlNPL09SOWk5R2k5T2xqeU5CNU9zCndxVTRCM2NnRHJuVFR0WXltNG5yZzBicTUxUGtLcFliYVNHUEJleEcxRFo3YktzZkprb1hTWW13aVZsdEg0SG0KNHVKY1A2VEwzVU5UTlc1UEJ1NnFLT3NKNWFwZ2hnQ09wWmc1TE1hYm9jdW5qU1AzdXZsY1FXVFk2L3pBVDFVWgpYbzFQK1U5Y1phVWR1NlpGcG5wTUs1UzEwYXJWS1BiOElJdVAzd2tuWUdBaS9EcGt2ZjlMeGpFTmJtRnhPaURrCkZKWVk5ODRZNTJOaGpuMm11dlpwRWpIdHV2TXQ5VUNMNys3cC83dytnZGZEV3U4TWdkOStLL296ZDVoWUFGNk0KQTdHLwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 11 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:39:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpydw75f5a
Sep 11 00:39:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Listing existing backup ids
Sep 11 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 11 00:39:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Creating backup
Sep 11 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 11 00:40:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:355 Listing backup ids post backup
Sep 11 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 11 00:40:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Inserting value after backup
Sep 11 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
