Sep 11 00:31:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:31:26 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Sep 11 00:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 11 00:31:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 11 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 11 00:31:35 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Sep 11 00:37:48 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Sep 11 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxruf6p0t
Sep 11 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5xsofhzj
