Sep 11 00:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:29:57 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:69 Deploying mysql
Sep 11 00:29:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 11 00:30:03 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:77 Deploying s3 integrator
Sep 11 00:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 11 00:37:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:93 Rotating mysql credentials
Sep 11 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr_l_v4c0
Sep 11 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp6wxnw9o9
Sep 11 00:37:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:100 Configuring s3 integrator and integrating it with mysql
Sep 11 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/acb9f0de-f8ef-4c6d-9658-179880a0abad region=us-east-1
Sep 11 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpl76a5z0i
Sep 11 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
