Sep 11 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2st11kfi
Sep 11 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnfca982e
Sep 11 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp848xoh78
Sep 11 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt6bxxr2c
Sep 11 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2_mtiro2
Sep 11 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2n3krvgb
Sep 11 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy1hycvrw
Sep 11 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkrrhonb3
Sep 11 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsb2exc4c
Sep 11 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa0s9otmk
Sep 11 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
