Sep 11 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:31:13 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Sep 11 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 11 00:31:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 11 00:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 11 00:31:20 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Sep 11 00:38:22 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Sep 11 00:38:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpee2g4ls_
Sep 11 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdisuy9iy
