Sep 11 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:42:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 11 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 11 00:42:28 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 11 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 11 00:42:30 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Sep 11 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 11 00:42:30 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Sep 11 00:42:56 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Sep 11 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 11 00:43:14 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Sep 11 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 11 00:43:20 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Sep 11 00:44:26 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 11 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq7n_caz0
Sep 11 00:44:34 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 11 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbvfmcrkt
Sep 11 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:44:37 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 11 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqw8sc1bh
Sep 11 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:44:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 11 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
