Sep 11 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 11 00:37:19 [32mINFO    [0m root:test_upgrade.py:42 Deploying MySQL cluster
Sep 11 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Sep 11 00:37:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Sep 11 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 11 00:37:22 [32mINFO    [0m root:test_upgrade.py:68 Wait for applications to become active
Sep 11 00:40:25 [32mINFO    [0m root:test_upgrade.py:77 Loading test database
Sep 11 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwxw79s3r
Sep 11 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 11 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5y_sycv7
