Jun 10 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:44 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 10 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 01:04:45 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 10 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:04:46 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
Jun 10 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 10 01:04:47 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
Jun 10 01:05:58 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
Jun 10 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 10 01:06:39 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
Jun 10 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jun 10 01:06:43 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
Jun 10 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:09:54 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 10 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgojxc0ov
Jun 10 01:10:02 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 10 01:10:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:10:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp95vtpwp8
Jun 10 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpd5x2iami
Jun 10 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1oecqotm
Jun 10 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:10:12 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 10 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7ggjp4xb
Jun 10 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpc1gte1jd
Jun 10 01:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqy7gpbje
Jun 10 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:10:18 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 10 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 01:10:19 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
Jun 10 01:10:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
