Jun 10 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:53:55 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Jun 10 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 10 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 10 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 10 00:54:02 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Jun 10 01:01:36 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Jun 10 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vr2s3tx
Jun 10 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvjjh3iwh
