Jun 10 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:53:58 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Jun 10 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 10 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 10 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 10 00:54:06 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Jun 10 01:01:24 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Jun 10 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp78l6303a
Jun 10 01:01:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbfrog9e0
