Jun 10 00:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:59 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 10 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 00:58:00 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 10 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 00:58:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:58:12 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
Jun 10 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmpsk8l95k_
Jun 10 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:58:22 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 10 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvkdy5e8p
Jun 10 00:58:31 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 10 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv6iywott
Jun 10 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpw3tonk2m
Jun 10 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:58:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp53k44gre
Jun 10 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:58:37 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 10 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc9wl6knl
Jun 10 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:58:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyx_8t85e
Jun 10 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpk6ct3bnu
Jun 10 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpramme2wa
Jun 10 00:58:45 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 10 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
