Jun 10 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:03:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:03:52 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 10 01:03:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 01:03:53 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 10 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp3d2dhga2
Jun 10 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 01:04:22 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 10 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp814t_48q
Jun 10 01:04:30 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 10 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcbg3wq5a
Jun 10 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmoohpytk
Jun 10 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk2ahf9_8
Jun 10 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:36 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 10 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsou4yvvr
Jun 10 01:04:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzjd0lj_8
Jun 10 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4kvy03n8
Jun 10 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 01:04:42 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 10 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
