Jun 10 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 10 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:01:01 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 10 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 10 01:01:07 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 10 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jun 10 01:01:07 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 10 01:08:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcxftf4uc
Jun 10 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv5bh65it
Jun 10 01:08:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2y9e9ist
Jun 10 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcd1qo52j
Jun 10 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:08:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jun 10 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jun 10 01:08:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jun 10 01:08:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jun 10 01:08:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jun 10 01:16:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2w2ppvhc
Jun 10 01:16:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3qi3kjqv
Jun 10 01:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnet2yqhc
Jun 10 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiegfqb45
Jun 10 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:16:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jun 10 01:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jun 10 01:17:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr6ph_fro
Jun 10 01:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:17:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfrmmqz2m
Jun 10 01:17:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jun 10 01:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:18:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jun 10 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:22:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jun 10 01:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jun 10 01:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jun 10 01:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
