Jun 10 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:02 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 10 01:04:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 01:04:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 10 01:04:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_n5f1usv
Jun 10 01:04:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmporpx5njf
Jun 10 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqhjx2np9
Jun 10 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6zxyrhzt
Jun 10 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsc9wc2qq
Jun 10 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 10 01:04:15 [32mINFO    [0m root:test_self_healing_stop_all.py:88 Stopping all instances
Jun 10 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 10 01:04:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
