Jun 10 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0sz242u0
Jun 10 00:59:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Jun 10 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe3rdva64
Jun 10 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpegjdw2b4
Jun 10 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpup0dkszq
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/3fff12bf-6772-4fb0-9699-63a3fad55cdf region=us-east-1
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp7uj1xxkb
Jun 10 01:00:08 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Jun 10 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jun 10 01:00:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Jun 10 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 10 01:00:21 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Jun 10 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jun 10 01:00:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Jun 10 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmposmtag9a
Jun 10 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb_c8qzd1
Jun 10 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfe05ymbo
Jun 10 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
