Jun 10 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:33 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 10 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 00:57:35 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 10 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 00:57:37 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 10 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:57:37 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 10 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppgrju_xb
Jun 10 00:57:45 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 10 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc8hh6n3z
Jun 10 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8ti4k6n2
Jun 10 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5ixdu21r
Jun 10 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:57:51 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 10 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpte8mbpdd
Jun 10 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprdv3pvu7
Jun 10 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw584ev22
Jun 10 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 10 00:57:57 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 10 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
