Jun 10 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 10 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 00:53:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 10 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 00:53:41 [32mINFO    [0m root:test_self_healing_process_killed.py:79 Ensuring all units have continuous writes incrementing
Jun 10 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptv8jstn4
Jun 10 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa7tc8_2_
Jun 10 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp5k2qq6l
Jun 10 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjrd8_gs9
Jun 10 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0sdwoui9
Jun 10 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi9lqcp3_
