Jun 10 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:19 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 10 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 10 00:56:22 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 10 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 10 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:24 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 10 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jun 10 00:56:31 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 10 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbi6a20x4
Jun 10 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsb0uaupu
Jun 10 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvvvpkfep
Jun 10 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:43 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 10 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw_dhvu8k
Jun 10 00:56:47 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
