Jun 10 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:55:53 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 10 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 10 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 10 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 10 00:55:55 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 10 01:04:22 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 10 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqfvgflu5
Jun 10 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:04:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn7e5z5ot
