Jun 10 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 10 00:54:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jun 10 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 10 00:54:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 10 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 10 00:54:40 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jun 10 01:02:11 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jun 10 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbp3yiddf
Jun 10 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 10 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf9k1cnlv
