Jun 07 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:36:05 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
Jun 07 00:36:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 07 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 07 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 07 00:36:12 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
Jun 07 00:42:31 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
Jun 07 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpswvka8ek
Jun 07 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpul76scqq
