Jun 07 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:33 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 07 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:41:35 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 07 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:41:36 [32mINFO    [0m root:test_self_healing_node_drain.py:75 Ensuring that all instances have incrementing continuous writes
Jun 07 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3ej5zro
Jun 07 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6vok1i5u
Jun 07 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr3ysaypw
Jun 07 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkilrnlme
Jun 07 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwhiqoztt
Jun 07 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyoy0ij4c
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a95fdfdd-mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.116:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jun 07 00:41:49 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-2
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.116:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jun 07 00:41:49 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-a95fdfdd-mysql-k8s-2
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.116:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a95fdfdd-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-b53e72fe-a3c3-4ed9-b22b-bb606acca152
Jun 07 00:41:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.116:16443/api/v1/persistentvolumes/pvc-b53e72fe-a3c3-4ed9-b22b-bb606acca152?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 07 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 07 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
