Jun 07 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:38:40 [32mINFO    [0m root:test_replication_unit_endpoints.py:33 Deploying MySQL cluster
Jun 07 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s1 --base ubuntu@22.04 --config cluster-name=test-cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 07 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app1 --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 07 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s1:database mysql-test-app1:database
Jun 07 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 07 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 07 00:38:48 [32mINFO    [0m root:test_replication_unit_endpoints.py:60 Wait for applications to become active
Jun 07 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 07 00:41:20 [32mINFO    [0m root:test_replication_unit_endpoints.py:71 Loading test database
Jun 07 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprf6ezrcu
Jun 07 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s1/1 get-password --params /root/snap/juju/common/tmpg0tsddfv
