Jun 07 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 07 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:45:19 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 07 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:45:20 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
Jun 07 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiol4senk
Jun 07 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmkn9fqhw
Jun 07 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvobmhx8i
Jun 07 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp483276vf
Jun 07 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpak5cwz5q
Jun 07 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:34 [32mINFO    [0m root:test_upgrade.py:91 Refresh the charm
Jun 07 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jun 07 00:45:46 [32mINFO    [0m root:test_upgrade.py:94 Wait for upgrade to start
Jun 07 00:46:13 [32mINFO    [0m root:test_upgrade.py:100 Wait for upgrade to complete
Jun 07 00:48:44 [32mINFO    [0m root:test_upgrade.py:106 Ensure continuous writes are incrementing
Jun 07 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnp242p79
