Jun 07 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:34 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 07 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:50:36 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 07 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:50:37 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 07 00:50:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:50:38 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 07 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6ywn8eze
Jun 07 00:50:46 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 07 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpck_44rc3
Jun 07 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1ved80mw
Jun 07 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdpiqarzn
Jun 07 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:50:50 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 07 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprtevy15f
Jun 07 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:50:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpnxss_kst
Jun 07 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpu2sv9o3a
Jun 07 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:50:54 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 07 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
