Jun 07 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:38:04 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jun 07 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 07 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 07 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 07 00:38:13 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jun 07 00:45:28 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jun 07 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo1mm_3vm
Jun 07 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaqdlck3d
