Jun 07 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:27 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 07 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:51:29 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 07 00:51:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpazw9kmea
Jun 07 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:51:46 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 07 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp233ghtyd
Jun 07 00:51:54 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 07 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppawfzoz6
Jun 07 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqs63j2z8
Jun 07 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpohpgb39l
Jun 07 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:52:00 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 07 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqtogv12o
Jun 07 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppa7vqbpn
Jun 07 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_ifs50d0
Jun 07 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:52:10 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 07 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
