Jun 07 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:37 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Jun 07 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Jun 07 00:45:37 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Jun 07 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Jun 07 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Jun 07 00:45:38 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 07 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Jun 07 00:45:38 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 07 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpk4rsuk59 mysql/0:/tmp/file
Jun 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Jun 07 00:45:39 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Jun 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Jun 07 00:45:39 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Jun 07 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpch0iaegr mysql/0:/tmp/file
Jun 07 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 07 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Jun 07 00:45:40 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Jun 07 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Jun 07 00:45:41 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Jun 07 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Jun 07 00:45:44 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Jun 07 00:45:44 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpo6wqquul
Jun 07 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Jun 07 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Jun 07 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260607_0045 /tmp/file'
Jun 07 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Jun 07 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpjqky73t2
