Jun 07 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:21 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 07 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:56:22 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 07 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpejy105vz
Jun 07 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:56:31 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 07 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgoq_z280
Jun 07 00:56:39 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 07 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdoxuy87a
Jun 07 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7z4c6s5x
Jun 07 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6zawhao3
Jun 07 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:56:43 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 07 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj_uz70m7
Jun 07 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn2alq3_k
Jun 07 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcm42x9j9
Jun 07 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:56:47 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 07 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
