Jun 07 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:35:25 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jun 07 00:35:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 07 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 07 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 07 00:35:32 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jun 07 00:42:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jun 07 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptwbxj8n3
Jun 07 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzpkrrc0d
