Jun 07 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:23 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 07 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 00:45:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 07 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 00:45:27 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 07 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:45:28 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 07 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb_6mt6j0
Jun 07 00:45:36 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 07 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxda2br1w
Jun 07 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjo9ilnne
Jun 07 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp235vjdnm
Jun 07 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:45:42 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 07 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpukw08q4d
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjg91mi56
Jun 07 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpys0runmw
Jun 07 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 00:45:48 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 07 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
