Jun 07 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:37:43 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jun 07 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jun 07 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jun 07 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 07 00:37:45 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jun 07 00:40:13 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jun 07 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp38yqq1z8
Jun 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkzho1wj6
