Jun 07 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:36:17 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jun 07 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 07 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 07 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 07 00:36:34 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jun 07 00:43:34 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jun 07 00:43:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:43:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaz1x6116
Jun 07 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa8w5lmap
