Jun 07 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:12 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 07 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 01:06:13 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 07 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 07 01:06:13 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 07 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 01:06:15 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 07 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdhyluqgj
Jun 07 01:06:23 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 07 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ca985cx
Jun 07 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphvmi459d
Jun 07 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7sq0hkda
Jun 07 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 01:06:27 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 07 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpplfqtezq
Jun 07 01:06:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:06:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpauiymd3s
Jun 07 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplg2dog93
Jun 07 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 07 01:06:31 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 07 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 07 01:06:32 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 07 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
