Jun 07 00:35:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 07 00:35:07 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jun 07 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 07 00:35:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 07 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 07 00:35:15 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jun 07 00:42:24 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jun 07 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm5ufy5dl
Jun 07 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp87vv0zzh
