Jun 07 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:40:57 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jun 07 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsqccl6t4
Jun 07 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:40:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jun 07 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpau3m9q42
Jun 07 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:02 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jun 07 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3ek_9wxq
Jun 07 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:04 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jun 07 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0qdavgsz
Jun 07 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:06 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jun 07 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp76m2wp20
Jun 07 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:08 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jun 07 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3xlayrl5
Jun 07 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:10 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jun 07 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpopb4nxcj
Jun 07 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:12 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jun 07 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl6xj_y10
Jun 07 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jun 07 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm8o9f983
Jun 07 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jun 07 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe05v1zef
Jun 07 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:18 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jun 07 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbxzckbpx
Jun 07 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 07 00:41:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jun 07 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6lt37e50
Jun 07 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
