Jun 30 03:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf5rwm1ov
Jun 30 03:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppamayl3a
Jun 30 03:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:15 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 30 03:30:15 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 30 03:30:15 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 30 03:30:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0ycvm7ug
Jun 30 03:30:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7zcnjlcg
Jun 30 03:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplelzyiea
Jun 30 03:30:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw_hdlyfq
Jun 30 03:30:36 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jun 30 03:30:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 30 03:31:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkklnzt49
Jun 30 03:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1k_vozt7
Jun 30 03:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuqthubqj
Jun 30 03:31:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7xz6opk7
Jun 30 03:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5_5j8r5y
Jun 30 03:31:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0a8cdidd
Jun 30 03:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0fz69fsr
Jun 30 03:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubxlu182
Jun 30 03:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_58zrci1
Jun 30 03:32:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpag99aeat
Jun 30 03:32:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsz3h5xt_
Jun 30 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
