Jun 30 03:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:36 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 30 03:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 03:34:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 30 03:34:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 03:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1_opj875
Jun 30 03:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuk_uwafg
Jun 30 03:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 30 03:34:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 30 03:34:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 30 03:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr8df_j2l
Jun 30 03:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo5x7ls2j
Jun 30 03:34:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu5gs5fnc
Jun 30 03:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ii3173y
Jun 30 03:35:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3un2j7co
Jun 30 03:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jun 30 03:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jun 30 03:35:13 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/0
Jun 30 03:35:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jun 30 03:35:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 30 03:35:15 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 30 03:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 30 03:35:20 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jun 30 03:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 30 03:35:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxiq_b6ji
Jun 30 03:35:28 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Jun 30 03:35:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl43kqv0_
Jun 30 03:35:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:30 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/0
Jun 30 03:35:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jun 30 03:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 30 03:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 30 03:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxcpc5zed
Jun 30 03:35:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
