Jun 30 03:36:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptbr8bdw_
Jun 30 03:36:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 30 03:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2cx8jct6
Jun 30 03:36:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy5gmfimo
Jun 30 03:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 30 03:36:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 30 03:36:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 30 03:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl97x67fr
Jun 30 03:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:36:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 30 03:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d82110ef --file /root/snap/juju/common/tmp6hx6atdm
Jun 30 03:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:4b71mfb0fisimim6tlvg s3-integrator
Jun 30 03:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:4b71mfb0fisimim6tlvg endpoint=https://10.1.0.144 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVUzhWUlpzbmZHU1Q5a3pLcUFOU1hxQmpMTmJvd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFME5EQWVGdzB5Ck5qQTJNekF3TXpJMU1qVmFGdzB5T1RBME1Ua3dNekkxTWpWYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhORFF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNwMWpwa2RiVnRZOTNXYStUeVJCQjRaWE8ySTREY01pTGNWcm40bkRQcXkzNUVqMXcwc2ZpdlRrZS8KNEdaZGVvRWFSd2FuNnMyNjZ2VGdrWGQvZ3RlNjZ3c09iZVA0N2g5QnVWQzBaMjJGLzFIeGZ1MTBHcE5RVWl4WQpRS3ZHK2dPWWVaZWFiaGlUTE9ZMER1VEc2UnhZaHlaN3cxNlk4QzdjZDN3ZWpWMkR0ejdpdmNmWU5xZk1vNkxaCmJNM0FrQ0tHYi9CZVBPKzVmV3k5SUFkZzhIRWFsS2ppdDZyWDlKdzdEcUYydXRRK3ZwTFNRS0RVNGhQVkhNV1QKL2hPK21UbnRNQm5ZMHA1NE1vb0gzV2RFeENaZk5JVituTnpHRGNIbDA3QnNrTWxDKzUzT3FxUDlLVmF2NmpjVQpsYXRXRFRWNXROQXNtdmNhNUszSFRSMHM4UWFQQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTTkd5U29SeERpCkFKdjI3Q1B2ZVUxM0FyVVN5VEFmQmdOVkhTTUVHREFXZ0JTTkd5U29SeERpQUp2MjdDUHZlVTEzQXJVU3lUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUErTmRIaHlQcWoxa2E3cm1WNgpUd3N6ZW9CaEUyTUNEMFFESWtKa2lZdGZlbDIrc2RsZzc0bE14TFpQakltWGl2dGc0bTh5TVQ2UVBMK1paaW5MCmh2SVZFNVdqTks3bGlmZXR4V0NsSm9uTzlCTEZFSU5rVU15YUp2M3VmUnF2cGJiZnBVTXFXZFkwaUU5SHU2cmYKM3FSN3dIZWVkeXZEUWYvRktWQ3h4ajVhekNZckxrbjJ1WWtNaEFWZmxQaDFzenMvam1wTm9BanZHUXlQVjgyaQpmNllIK0llbHBJS3k4ZG9XeUoyUVliS0VTWHA0U25Qbysvb01mU1cvbXVyWVhkOFkrRzgvY1YzbGxTVkYzdGp4CmU1SmZaL29JWTd6ZlBscGI1N0V6MGV0eUtaalltM2kxYWV1enhlVjZxQ3lXT1NPUEN4NFM2Ung4eEJLU0c4TXAKZnlkOQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 30 03:37:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 30 03:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 30 03:37:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 30 03:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 30 03:37:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 30 03:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 30 03:37:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:373 Inserting value after backup
Jun 30 03:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxf7psb2t
Jun 30 03:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgbqumkeq
Jun 30 03:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw0fmwiwb
Jun 30 03:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
