Jun 30 03:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853 --trust
Jun 30 03:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@26.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Jun 30 03:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@26.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Jun 30 03:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:25:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@26.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Jun 30 03:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@26.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Jun 30 03:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@26.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Jun 30 03:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@26.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Jun 30 03:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@26.04 --channel 8.4/edge --trust
Jun 30 03:26:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@26.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Jun 30 03:26:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@26.04 --channel 8.4/edge --trust
