Jun 30 03:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853 --trust
Jun 30 03:30:48 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 30 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyox0sgsl
Jun 30 03:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp787ux52q
Jun 30 03:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 30 03:32:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 30 03:32:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 30 03:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphppxxxl1
Jun 30 03:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3chu4ltb
Jun 30 03:32:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgy42_avm
Jun 30 03:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8pk300u8
Jun 30 03:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvmya02_2
Jun 30 03:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuwgo53ze
Jun 30 03:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2xsmnnwi
Jun 30 03:32:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpcp5bqdra
Jun 30 03:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
