Jun 30 03:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 30 03:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:29 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 30 03:33:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 30 03:33:31 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 30 03:33:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 03:33:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0arq8b9b
Jun 30 03:33:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd9z14748
Jun 30 03:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jun 30 03:33:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jun 30 03:33:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jun 30 03:33:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9j7b6v6g
Jun 30 03:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjxyurowg
Jun 30 03:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0i2eznix
Jun 30 03:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 30 03:34:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
