Jul 22 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:39:49 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Jul 22 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 22 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 22 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 22 00:39:58 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Jul 22 00:48:21 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Jul 22 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwe_ehsqg
Jul 22 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp32xsi8d6
