Jul 22 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:44:42 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Jul 22 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
Jul 22 00:44:45 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Jul 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 22 00:44:52 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Jul 22 00:45:20 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Jul 22 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo9mvg_0h
Jul 22 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps15dgrmn
Jul 22 00:47:28 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
