Jul 22 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:48 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 22 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 00:55:50 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 22 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 00:55:51 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jul 22 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 22 00:55:52 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 22 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0b_hn9q6
Jul 22 00:56:00 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 22 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv58ved2t
Jul 22 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpja9s469s
Jul 22 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp0wuabdh
Jul 22 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 22 00:56:15 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 22 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpeonm_qdj
Jul 22 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi1k44rem
Jul 22 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpz82e5n7v
Jul 22 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 22 00:56:23 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 22 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
